FileName;FunctionName;NumAllocaInvocations;NumEscapingAllocaInvocations;NumDynamicallySizedAllocaInvocations;NumDynamicallySizedEscapingAllocaInvocations;TotalStaticallyAllocatedStackMemory;TotalStaticallyAllocatedEscapingStackMemory
llvm-link;caml_int32_and;0;0;0;0;0;0
llvm-link;caml_int32_or;0;0;0;0;0;0
llvm-link;caml_int32_xor;0;0;0;0;0;0
llvm-link;caml_int32_shift_left;0;0;0;0;0;0
llvm-link;caml_int32_shift_right;0;0;0;0;0;0
llvm-link;caml_int32_shift_right_unsigned;0;0;0;0;0;0
llvm-link;caml_int32_direct_bswap;0;0;0;0;0;0
llvm-link;llvm.bswap.i32;0;0;0;0;0;0
llvm-link;caml_int32_bswap;0;0;0;0;0;0
llvm-link;caml_int32_of_int;0;0;0;0;0;0
llvm-link;caml_int32_to_int;0;0;0;0;0;0
llvm-link;caml_int32_of_float_unboxed;0;0;0;0;0;0
llvm-link;caml_int32_of_float;0;0;0;0;0;0
llvm-link;caml_int32_to_float_unboxed;0;0;0;0;0;0
llvm-link;caml_int32_to_float;0;0;0;0;0;0
llvm-link;caml_int32_compare_unboxed;0;0;0;0;0;0
llvm-link;caml_int32_compare;0;0;0;0;0;0
llvm-link;caml_int32_format;1;1;0;0;32;32
llvm-link;caml_int32_of_string;0;0;0;0;0;0
llvm-link;caml_int32_bits_of_float_unboxed;0;0;0;0;0;0
llvm-link;caml_int32_float_of_bits_unboxed;0;0;0;0;0;0
llvm-link;caml_int32_bits_of_float;0;0;0;0;0;0
llvm-link;caml_int32_float_of_bits;0;0;0;0;0;0
llvm-link;caml_copy_int64;0;0;0;0;0;0
llvm-link;caml_int64_neg;0;0;0;0;0;0
llvm-link;caml_int64_neg_native;0;0;0;0;0;0
llvm-link;caml_int64_add;0;0;0;0;0;0
llvm-link;caml_int64_add_native;0;0;0;0;0;0
llvm-link;caml_int64_sub;0;0;0;0;0;0
llvm-link;caml_int64_sub_native;0;0;0;0;0;0
llvm-link;caml_int64_mul;0;0;0;0;0;0
llvm-link;caml_int64_mul_native;0;0;0;0;0;0
llvm-link;caml_int64_div;0;0;0;0;0;0
llvm-link;caml_int64_div_native;0;0;0;0;0;0
llvm-link;caml_int64_mod;0;0;0;0;0;0
llvm-link;caml_int64_mod_native;0;0;0;0;0;0
llvm-link;caml_int64_and;0;0;0;0;0;0
llvm-link;caml_int64_and_native;0;0;0;0;0;0
llvm-link;caml_int64_or;0;0;0;0;0;0
llvm-link;caml_int64_or_native;0;0;0;0;0;0
llvm-link;caml_int64_xor;0;0;0;0;0;0
llvm-link;caml_int64_xor_native;0;0;0;0;0;0
llvm-link;caml_int64_shift_left;0;0;0;0;0;0
llvm-link;caml_int64_shift_right;0;0;0;0;0;0
llvm-link;caml_int64_shift_right_unsigned;0;0;0;0;0;0
llvm-link;caml_int64_direct_bswap;0;0;0;0;0;0
llvm-link;llvm.bswap.i64;0;0;0;0;0;0
llvm-link;caml_int64_bswap;0;0;0;0;0;0
llvm-link;caml_int64_of_int;0;0;0;0;0;0
llvm-link;caml_int64_to_int;0;0;0;0;0;0
llvm-link;caml_int64_of_float_unboxed;0;0;0;0;0;0
llvm-link;caml_int64_of_float;0;0;0;0;0;0
llvm-link;caml_int64_to_float_unboxed;0;0;0;0;0;0
llvm-link;caml_int64_to_float;0;0;0;0;0;0
llvm-link;caml_int64_of_int32;0;0;0;0;0;0
llvm-link;caml_int64_to_int32;0;0;0;0;0;0
llvm-link;caml_int64_of_nativeint;0;0;0;0;0;0
llvm-link;caml_int64_to_nativeint;0;0;0;0;0;0
llvm-link;caml_copy_nativeint;0;0;0;0;0;0
llvm-link;caml_int64_compare_unboxed;0;0;0;0;0;0
llvm-link;caml_int64_compare;0;0;0;0;0;0
llvm-link;caml_int64_format;1;1;0;0;32;32
llvm-link;caml_int64_of_string;3;0;0;0;12;0
llvm-link;caml_int64_bits_of_float_unboxed;0;0;0;0;0;0
llvm-link;caml_int64_float_of_bits_unboxed;0;0;0;0;0;0
llvm-link;caml_int64_bits_of_float;0;0;0;0;0;0
llvm-link;caml_int64_float_of_bits;0;0;0;0;0;0
llvm-link;caml_nativeint_neg;0;0;0;0;0;0
llvm-link;caml_nativeint_add;0;0;0;0;0;0
llvm-link;caml_nativeint_sub;0;0;0;0;0;0
llvm-link;caml_nativeint_mul;0;0;0;0;0;0
llvm-link;caml_nativeint_div;0;0;0;0;0;0
llvm-link;caml_nativeint_mod;0;0;0;0;0;0
llvm-link;caml_nativeint_and;0;0;0;0;0;0
llvm-link;caml_nativeint_or;0;0;0;0;0;0
llvm-link;caml_nativeint_xor;0;0;0;0;0;0
llvm-link;caml_nativeint_shift_left;0;0;0;0;0;0
llvm-link;caml_nativeint_shift_right;0;0;0;0;0;0
llvm-link;caml_nativeint_shift_right_unsigned;0;0;0;0;0;0
llvm-link;caml_nativeint_direct_bswap;0;0;0;0;0;0
llvm-link;caml_nativeint_bswap;0;0;0;0;0;0
llvm-link;caml_nativeint_of_int;0;0;0;0;0;0
llvm-link;caml_nativeint_to_int;0;0;0;0;0;0
llvm-link;caml_nativeint_of_float_unboxed;0;0;0;0;0;0
llvm-link;caml_nativeint_of_float;0;0;0;0;0;0
llvm-link;caml_nativeint_to_float_unboxed;0;0;0;0;0;0
llvm-link;caml_nativeint_to_float;0;0;0;0;0;0
llvm-link;caml_nativeint_of_int32;0;0;0;0;0;0
llvm-link;caml_nativeint_to_int32;0;0;0;0;0;0
llvm-link;caml_nativeint_compare_unboxed;0;0;0;0;0;0
llvm-link;caml_nativeint_compare;0;0;0;0;0;0
llvm-link;caml_nativeint_format;1;1;0;0;32;32
llvm-link;caml_nativeint_of_string;0;0;0;0;0;0
llvm-link;caml_eventlog_resume;0;0;0;0;0;0
llvm-link;caml_eventlog_pause;0;0;0;0;0;0
llvm-link;caml_init_locale;0;0;0;0;0;0
llvm-link;newlocale;0;0;0;0;0;0
llvm-link;caml_free_locale;0;0;0;0;0;0
llvm-link;freelocale;0;0;0;0;0;0
llvm-link;caml_copy_double;0;0;0;0;0;0
llvm-link;caml_format_float;0;0;0;0;0;0
llvm-link;uselocale;0;0;0;0;0;0
llvm-link;caml_hexstring_of_float;1;1;0;0;64;64
llvm-link;caml_float_of_string;3;2;0;0;80;72
llvm-link;strtol;0;0;0;0;0;0
llvm-link;ldexp;0;0;0;0;0;0
llvm-link;strtod_l;0;0;0;0;0;0
llvm-link;caml_int_of_float;0;0;0;0;0;0
llvm-link;caml_float_of_int;0;0;0;0;0;0
llvm-link;caml_neg_float;0;0;0;0;0;0
llvm-link;caml_abs_float;0;0;0;0;0;0
llvm-link;llvm.fabs.f64;0;0;0;0;0;0
llvm-link;caml_add_float;0;0;0;0;0;0
llvm-link;caml_sub_float;0;0;0;0;0;0
llvm-link;caml_mul_float;0;0;0;0;0;0
llvm-link;caml_div_float;0;0;0;0;0;0
llvm-link;caml_exp_float;0;0;0;0;0;0
llvm-link;exp;0;0;0;0;0;0
llvm-link;caml_trunc;0;0;0;0;0;0
llvm-link;llvm.trunc.f64;0;0;0;0;0;0
llvm-link;caml_trunc_float;0;0;0;0;0;0
llvm-link;caml_round;0;0;0;0;0;0
llvm-link;llvm.round.f64;0;0;0;0;0;0
llvm-link;caml_round_float;0;0;0;0;0;0
llvm-link;caml_floor_float;0;0;0;0;0;0
llvm-link;llvm.floor.f64;0;0;0;0;0;0
llvm-link;caml_nextafter;0;0;0;0;0;0
llvm-link;nextafter;0;0;0;0;0;0
llvm-link;caml_nextafter_float;0;0;0;0;0;0
llvm-link;caml_fma;0;0;0;0;0;0
llvm-link;llvm.fma.f64;0;0;0;0;0;0
llvm-link;caml_fma_float;0;0;0;0;0;0
llvm-link;caml_fmod_float;0;0;0;0;0;0
llvm-link;fmod;0;0;0;0;0;0
llvm-link;caml_frexp_float;6;5;0;0;156;152
llvm-link;frexp;0;0;0;0;0;0
llvm-link;caml_ldexp_float_unboxed;0;0;0;0;0;0
llvm-link;caml_ldexp_float;0;0;0;0;0;0
llvm-link;caml_log_float;0;0;0;0;0;0
llvm-link;log;0;0;0;0;0;0
llvm-link;caml_log10_float;0;0;0;0;0;0
llvm-link;log10;0;0;0;0;0;0
llvm-link;caml_modf_float;7;6;0;0;168;160
llvm-link;modf;0;0;0;0;0;0
llvm-link;caml_sqrt_float;0;0;0;0;0;0
llvm-link;sqrt;0;0;0;0;0;0
llvm-link;caml_power_float;0;0;0;0;0;0
llvm-link;pow;0;0;0;0;0;0
llvm-link;caml_sin_float;0;0;0;0;0;0
llvm-link;sin;0;0;0;0;0;0
llvm-link;caml_sinh_float;0;0;0;0;0;0
llvm-link;sinh;0;0;0;0;0;0
llvm-link;caml_cos_float;0;0;0;0;0;0
llvm-link;cos;0;0;0;0;0;0
llvm-link;caml_cosh_float;0;0;0;0;0;0
llvm-link;cosh;0;0;0;0;0;0
llvm-link;caml_tan_float;0;0;0;0;0;0
llvm-link;tan;0;0;0;0;0;0
llvm-link;caml_tanh_float;0;0;0;0;0;0
llvm-link;tanh;0;0;0;0;0;0
llvm-link;caml_asin_float;0;0;0;0;0;0
llvm-link;asin;0;0;0;0;0;0
llvm-link;caml_acos_float;0;0;0;0;0;0
llvm-link;acos;0;0;0;0;0;0
llvm-link;caml_atan_float;0;0;0;0;0;0
llvm-link;atan;0;0;0;0;0;0
llvm-link;caml_atan2_float;0;0;0;0;0;0
llvm-link;atan2;0;0;0;0;0;0
llvm-link;caml_ceil_float;0;0;0;0;0;0
llvm-link;llvm.ceil.f64;0;0;0;0;0;0
llvm-link;caml_hypot;0;0;0;0;0;0
llvm-link;hypot;0;0;0;0;0;0
llvm-link;caml_hypot_float;0;0;0;0;0;0
llvm-link;caml_expm1;0;0;0;0;0;0
llvm-link;expm1;0;0;0;0;0;0
llvm-link;caml_log1p;0;0;0;0;0;0
llvm-link;log1p;0;0;0;0;0;0
llvm-link;caml_expm1_float;0;0;0;0;0;0
llvm-link;caml_log1p_float;0;0;0;0;0;0
llvm-link;caml_copysign;0;0;0;0;0;0
llvm-link;llvm.copysign.f64;0;0;0;0;0;0
llvm-link;caml_copysign_float;0;0;0;0;0;0
llvm-link;caml_signbit;0;0;0;0;0;0
llvm-link;caml_signbit_float;0;0;0;0;0;0
llvm-link;caml_neq_float;0;0;0;0;0;0
llvm-link;caml_float_compare_unboxed;0;0;0;0;0;0
llvm-link;caml_eq_float;0;0;0;0;0;0
llvm-link;caml_le_float;0;0;0;0;0;0
llvm-link;caml_lt_float;0;0;0;0;0;0
llvm-link;caml_ge_float;0;0;0;0;0;0
llvm-link;caml_gt_float;0;0;0;0;0;0
llvm-link;caml_float_compare;0;0;0;0;0;0
llvm-link;caml_classify_float_unboxed;0;0;0;0;0;0
llvm-link;caml_classify_float;0;0;0;0;0;0
llvm-link;caml_string_length;0;0;0;0;0;0
llvm-link;caml_ml_string_length;0;0;0;0;0;0
llvm-link;caml_ml_bytes_length;0;0;0;0;0;0
llvm-link;caml_string_is_c_safe;0;0;0;0;0;0
llvm-link;caml_create_string;0;0;0;0;0;0
llvm-link;caml_create_bytes;0;0;0;0;0;0
llvm-link;caml_string_get;0;0;0;0;0;0
llvm-link;caml_bytes_get;0;0;0;0;0;0
llvm-link;caml_bytes_set;0;0;0;0;0;0
llvm-link;caml_string_set;0;0;0;0;0;0
llvm-link;caml_string_get16;0;0;0;0;0;0
llvm-link;caml_bytes_get16;0;0;0;0;0;0
llvm-link;caml_string_get32;0;0;0;0;0;0
llvm-link;caml_bytes_get32;0;0;0;0;0;0
llvm-link;caml_string_get64;0;0;0;0;0;0
llvm-link;caml_bytes_get64;0;0;0;0;0;0
llvm-link;caml_bytes_set16;0;0;0;0;0;0
llvm-link;caml_bytes_set32;0;0;0;0;0;0
llvm-link;caml_bytes_set64;0;0;0;0;0;0
llvm-link;caml_string_equal;0;0;0;0;0;0
llvm-link;caml_bytes_equal;0;0;0;0;0;0
llvm-link;caml_string_notequal;0;0;0;0;0;0
llvm-link;caml_bytes_notequal;0;0;0;0;0;0
llvm-link;caml_string_compare;0;0;0;0;0;0
llvm-link;caml_bytes_compare;0;0;0;0;0;0
llvm-link;caml_string_lessthan;0;0;0;0;0;0
llvm-link;caml_bytes_lessthan;0;0;0;0;0;0
llvm-link;caml_string_lessequal;0;0;0;0;0;0
llvm-link;caml_bytes_lessequal;0;0;0;0;0;0
llvm-link;caml_string_greaterthan;0;0;0;0;0;0
llvm-link;caml_bytes_greaterthan;0;0;0;0;0;0
llvm-link;caml_string_greaterequal;0;0;0;0;0;0
llvm-link;caml_bytes_greaterequal;0;0;0;0;0;0
llvm-link;caml_blit_bytes;0;0;0;0;0;0
llvm-link;caml_blit_string;0;0;0;0;0;0
llvm-link;caml_fill_bytes;0;0;0;0;0;0
llvm-link;caml_fill_string;0;0;0;0;0;0
llvm-link;caml_alloc_sprintf;2;1;0;0;152;24
llvm-link;vsnprintf;0;0;0;0;0;0
llvm-link;caml_string_of_bytes;0;0;0;0;0;0
llvm-link;caml_bytes_of_string;0;0;0;0;0;0
llvm-link;caml_array_length;0;0;0;0;0;0
llvm-link;caml_is_double_array;0;0;0;0;0;0
llvm-link;caml_array_get_addr;0;0;0;0;0;0
llvm-link;caml_floatarray_get;0;0;0;0;0;0
llvm-link;caml_array_get;0;0;0;0;0;0
llvm-link;caml_array_set_addr;0;0;0;0;0;0
llvm-link;caml_floatarray_set;0;0;0;0;0;0
llvm-link;caml_array_set;0;0;0;0;0;0
llvm-link;caml_floatarray_unsafe_get;0;0;0;0;0;0
llvm-link;caml_array_unsafe_get;0;0;0;0;0;0
llvm-link;caml_floatarray_unsafe_set;0;0;0;0;0;0
llvm-link;caml_array_unsafe_set;0;0;0;0;0;0
llvm-link;caml_floatarray_create;0;0;0;0;0;0
llvm-link;caml_make_vect;5;5;0;0;152;152
llvm-link;caml_make_float_vect;0;0;0;0;0;0
llvm-link;caml_make_array;5;5;0;0;152;152
llvm-link;caml_floatarray_blit;0;0;0;0;0;0
llvm-link;caml_array_blit;0;0;0;0;0;0
llvm-link;caml_array_sub;3;1;0;0;24;8
llvm-link;caml_array_gather;1;1;0;0;64;64
llvm-link;caml_array_append;3;1;0;0;48;16
llvm-link;caml_array_concat;3;3;0;0;384;384
llvm-link;caml_array_fill;0;0;0;0;0;0
llvm-link;caml_open_descriptor_in;0;0;0;0;0;0
llvm-link;lseek64;0;0;0;0;0;0
llvm-link;caml_open_descriptor_out;0;0;0;0;0;0
llvm-link;caml_close_channel;0;0;0;0;0;0
llvm-link;close;0;0;0;0;0;0
llvm-link;caml_channel_size;0;0;0;0;0;0
llvm-link;caml_channel_binary_mode;0;0;0;0;0;0
llvm-link;caml_flush_partial;0;0;0;0;0;0
llvm-link;caml_flush;0;0;0;0;0;0
llvm-link;caml_putword;0;0;0;0;0;0
llvm-link;caml_putblock;0;0;0;0;0;0
llvm-link;caml_really_putblock;0;0;0;0;0;0
llvm-link;caml_seek_out;0;0;0;0;0;0
llvm-link;caml_pos_out;0;0;0;0;0;0
llvm-link;caml_do_read;0;0;0;0;0;0
llvm-link;caml_refill;0;0;0;0;0;0
llvm-link;caml_getword;0;0;0;0;0;0
llvm-link;caml_getblock;0;0;0;0;0;0
llvm-link;caml_really_getblock;0;0;0;0;0;0
llvm-link;caml_seek_in;0;0;0;0;0;0
llvm-link;caml_pos_in;0;0;0;0;0;0
llvm-link;caml_input_scan_line;0;0;0;0;0;0
llvm-link;caml_finalize_channel;0;0;0;0;0;0
llvm-link;caml_alloc_channel;0;0;0;0;0;0
llvm-link;compare_channel;0;0;0;0;0;0
llvm-link;hash_channel;0;0;0;0;0;0
llvm-link;caml_ml_open_descriptor_in;0;0;0;0;0;0
llvm-link;caml_ml_open_descriptor_out;0;0;0;0;0;0
llvm-link;caml_ml_set_channel_name;0;0;0;0;0;0
llvm-link;caml_ml_out_channels_list;4;4;0;0;88;88
llvm-link;caml_channel_descriptor;0;0;0;0;0;0
llvm-link;caml_ml_close_channel;0;0;0;0;0;0
llvm-link;caml_ml_channel_size;2;2;0;0;72;72
llvm-link;caml_ml_channel_size_64;2;2;0;0;72;72
llvm-link;caml_ml_set_binary_mode;0;0;0;0;0;0
llvm-link;caml_ml_flush;2;2;0;0;72;72
llvm-link;caml_ml_output_char;3;3;0;0;80;80
llvm-link;caml_ml_output_int;3;3;0;0;80;80
llvm-link;caml_ml_output_bytes;5;5;0;0;96;96
llvm-link;caml_ml_output;0;0;0;0;0;0
llvm-link;caml_ml_seek_out;3;3;0;0;80;80
llvm-link;caml_ml_seek_out_64;3;3;0;0;80;80
llvm-link;caml_ml_pos_out;0;0;0;0;0;0
llvm-link;caml_ml_pos_out_64;0;0;0;0;0;0
llvm-link;caml_ml_input_char;2;2;0;0;72;72
llvm-link;caml_ml_input_int;2;2;0;0;72;72
llvm-link;caml_ml_input;5;5;0;0;96;96
llvm-link;caml_ml_seek_in;3;3;0;0;80;80
